         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139e6c 000000b8 T GPU_SendShaderCode
00139f24 00000074 T GPU_SendOperandDescriptors
00139f98 00000208 T shaderInstanceInit
0013a1a0 00000038 T shaderInstanceFree
0013a1d8 00000040 T shaderInstanceSetBool
0013a218 0000004c T shaderInstanceGetBool
0013a264 00000020 T shaderInstanceGetUniformLocation
0013a284 00000018 T shaderProgramInit
0013a29c 00000030 T shaderProgramFree
0013a2cc 0000006c T shaderProgramSetVsh
0013a338 00000074 T shaderProgramSetGsh
0013a3ac 000003e0 T shaderProgramUse
0013a78c 0000003c T DVLB_Free
0013a7c8 0000007c T DVLE_GetUniformRegister
0013a844 000000f8 T DVLE_GenerateOutmap
0013a93c 00000198 T DVLB_ParseFile
0013aad4 00000064 t __apt_initservicehandle
0013ab38 00000004 W _aptDebug
0013ab3c 000000b0 T aptInitCaptureInfo
0013abec 00000028 T aptWaitStatusEvent
0013ac14 00000038 T aptHook
0013ac4c 0000002c T aptUnhook
0013ac78 00000038 T aptGetStatus
0013acb0 00000064 T aptSetStatus
0013ad14 00000038 T aptGetStatusPower
0013ad4c 00000038 T aptSetStatusPower
0013ad84 00000024 T aptOpenSession
0013ada8 00000028 T aptCloseSession
0013add0 00000010 T aptSignalReadyForSleep
0013ade0 00000050 T APT_GetLockHandle
0013ae30 00000068 T APT_Initialize
0013ae98 0000003c T APT_Finalize
0013aed4 00000034 T APT_HardwareResetAsync
0013af08 0000003c T APT_Enable
0013af44 00000080 T APT_GetAppletManInfo
0013afc4 0000003c T aptGetMenuAppID
0013b000 00000054 T APT_GetAppletProgramInfo
0013b054 00000050 T APT_IsRegistered
0013b0a4 00000050 T APT_InquireNotification
0013b0f4 00000034 T APT_PrepareToJumpToHomeMenu
0013b128 00000050 T APT_JumpToHomeMenu
0013b178 0000003c T APT_PrepareToJumpToApplication
0013b1b4 00000050 T APT_JumpToApplication
0013b204 0000003c T APT_NotifyToWait
0013b240 00000088 T APT_AppletUtility
0013b2c8 00000120 T aptAppletUtility_Exit_RetToApp
0013b3e8 00000044 T aptAppletClosed
0013b42c 000000f8 t aptAppStarted
0013b524 000001b8 T aptInit
0013b6dc 00000074 T APT_GlanceParameter
0013b750 00000074 T APT_ReceiveParameter
0013b7c4 00000070 T APT_SendParameter
0013b834 0000004c T APT_SendCaptureBufferInfo
0013b880 000001d4 T aptReturnToMenu
0013ba54 00000040 T APT_ReplySleepQuery
0013ba94 0000003c T APT_ReplySleepNotificationComplete
0013bad0 0000030c T aptEventHandler
0013bddc 0000003c T APT_PrepareToCloseApplication
0013be18 00000058 T APT_CloseApplication
0013be70 000001ec T aptExit
0013c05c 00000044 T APT_SetAppCpuTimeLimit
0013c0a0 00000054 T APT_GetAppCpuTimeLimit
0013c0f4 0000005c T APT_CheckNew3DS_Application
0013c150 0000005c T APT_CheckNew3DS_System
0013c1ac 00000074 T APT_CheckNew3DS
0013c220 0000004c T APT_PrepareToDoAppJump
0013c26c 00000068 T APT_DoAppJump
0013c2d4 0000003c T APT_PrepareToStartLibraryApplet
0013c310 00000060 T APT_StartLibraryApplet
0013c370 00000104 T aptAppletStarted
0013c474 00000178 T aptMainLoop
0013c5ec 00000198 T APT_LaunchLibraryApplet
0013c784 0000003c T APT_PrepareToStartSystemApplet
0013c7c0 00000060 T APT_StartSystemApplet
0013c820 000000e4 t gspEventThreadMain
0013c904 00000014 T gspInit
0013c918 00000018 T gspExit
0013c930 000000cc T gspInitEventHandler
0013c9fc 00000058 T gspExitEventHandler
0013ca54 00000058 T gspWaitForEvent
0013caac 00000070 T GSPGPU_WriteHWRegs
0013cb1c 0000008c T GSPGPU_WriteHWRegsWithMask
0013cba8 00000070 T GSPGPU_ReadHWRegs
0013cc18 00000074 T GSPGPU_SetBufferSwap
0013cc8c 00000054 T GSPGPU_FlushDataCache
0013cce0 00000054 T GSPGPU_InvalidateDataCache
0013cd34 0000003c T GSPGPU_SetLcdForceBlack
0013cd70 00000034 T GSPGPU_TriggerCmdReqQueue
0013cda4 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013ce10 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013ce44 00000050 T GSPGPU_AcquireRight
0013ce94 00000034 T GSPGPU_ReleaseRight
0013cec8 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cf4c 00000034 T GSPGPU_SaveVramSysArea
0013cf80 00000034 T GSPGPU_RestoreVramSysArea
0013cfb4 0000010c T GSPGPU_SubmitGxCommand
0013d0c0 00000054 T GX_RequestDma
0013d114 00000068 T GX_SetCommandList_Last
0013d17c 00000074 T GX_SetMemoryFill
0013d1f0 00000064 T GX_SetDisplayTransfer
0013d254 00000068 T GX_SetTextureCopy
0013d2bc 00000068 T GX_SetCommandList_First
0013d324 000000a4 T hidExit
0013d3c8 00000058 T hidWaitForEvent
0013d420 0000003c T hidCheckSectionUpdateTime
0013d45c 00000248 T hidScanInput
0013d6a4 00000010 T hidKeysHeld
0013d6b4 00000010 T hidKeysDown
0013d6c4 00000010 T hidKeysUp
0013d6d4 00000018 T hidTouchRead
0013d6ec 00000018 T hidCircleRead
0013d704 00000020 T hidAccelRead
0013d724 00000020 T hidGyroRead
0013d744 00000090 T HIDUSER_GetHandles
0013d7d4 00000134 T hidInit
0013d908 0000002c T HIDUSER_EnableAccelerometer
0013d934 0000002c T HIDUSER_DisableAccelerometer
0013d960 0000002c T HIDUSER_EnableGyroscope
0013d98c 0000002c T HIDUSER_DisableGyroscope
0013d9b8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d9f4 00000038 T HIDUSER_GetSoundVolume
0013da2c 0000004c T irrstWaitForEvent
0013da78 0000003c T irrstCheckSectionUpdateTime
0013dab4 000000b4 T irrstScanInput
0013db68 00000018 T irrstKeysHeld
0013db80 00000018 T irrstCstickRead
0013db98 00000050 T IRRST_GetHandles
0013dbe8 00000038 T IRRST_Initialize
0013dc20 000000e4 T irrstInit
0013dd04 0000002c T IRRST_Shutdown
0013dd30 00000084 T irrstExit
0013ddb4 00000070 T rbtree_find
0013de24 00000014 T rbtree_init
0013de38 000001e4 t do_insert
0013e01c 00000008 T rbtree_insert
0013e024 00000008 T rbtree_insert_multi
0013e02c 00000340 T rbtree_remove
0013e36c 000000ac T rbtree_rotate
0013e418 000000a4 W __system_allocateHeaps
0013e4bc 000000f4 T __system_initArgv
0013e5b0 0000004c W __libctru_init
0013e600 T svcControlMemory
0013e620 T svcQueryMemory
0013e650 T svcExitProcess
0013e658 T svcCreateThread
0013e678 T svcExitThread
0013e680 T svcSleepThread
0013e688 T svcGetThreadPriority
0013e69c T svcSetThreadPriority
0013e6a4 T svcGetThreadAffinityMask
0013e6ac T svcSetThreadAffinityMask
0013e6b4 T svcGetThreadIdealProcessor
0013e6c8 T svcSetThreadIdealProcessor
0013e6d0 T svcGetProcessorID
0013e6d8 T svcCreateMutex
0013e6ec T svcReleaseMutex
0013e6f4 T svcCreateSemaphore
0013e708 T svcReleaseSemaphore
0013e71c T svcCreateEvent
0013e730 T svcSignalEvent
0013e738 T svcClearEvent
0013e740 T svcCreateTimer
0013e754 T svcSetTimer
0013e75c T svcCancelTimer
0013e764 T svcClearTimer
0013e76c T svcCreateMemoryBlock
0013e784 T svcMapMemoryBlock
0013e78c T svcUnmapMemoryBlock
0013e794 T svcCreateAddressArbiter
0013e7a8 T svcArbitrateAddress
0013e7c8 T svcCloseHandle
0013e7d0 T svcWaitSynchronization
0013e7d8 T svcWaitSynchronizationN
0013e800 T svcDuplicateHandle
0013e814 T svcGetSystemTick
0013e81c T svcGetSystemInfo
0013e834 T svcGetProcessInfo
0013e84c T svcGetThreadInfo
0013e864 T svcConnectToPort
0013e878 T svcSendSyncRequest
0013e880 T svcOpenProcess
0013e894 T svcOpenThread
0013e8a8 T svcGetProcessId
0013e8bc T svcGetProcessIdOfThread
0013e8d0 T svcGetThreadId
0013e8e4 T svcBreak
0013e8ec T svcOutputDebugString
0013e8f4 T svcCreatePort
0013e914 T svcAcceptSession
0013e92c T svcReplyAndReceive
0013e944 T svcInvalidateProcessDataCache
0013e94c T svcFlushProcessDataCache
0013e954 T svcStartInterProcessDma
0013e974 T svcStopDma
0013e97c T svcGetDmaState
0013e990 T svcDebugActiveProcess
0013e9a4 T svcBreakDebugProcess
0013e9ac T svcTerminateDebugProcess
0013e9b4 T svcGetProcessDebugEvent
0013e9bc T svcContinueDebugEvent
0013e9c4 T svcGetProcessList
0013e9e4 T svcReadProcessMemory
0013e9ec T svcWriteProcessMemory
0013e9f4 T svcControlProcessMemory
0013ea0c T svcMapProcessMemory
0013ea14 T svcUnmapProcessMemory
0013ea1c T svcTerminateProcess
0013ea24 T svcBackdoor
0013ea2c T svcKernelSetState
0013ea34 T svcQueryProcessMemory
0013ea60 T initSystem
0013eaa4 T __ctru_exit
0013eac4 00000098 T __get_handle_from_list
0013eb5c 00000054 T __destroy_handle_list
0013ebb0 00000028 T srvExit
0013ebd8 0000000c T srvGetSessionHandle
0013ebe4 00000038 T srvRegisterClient
0013ec1c 00000068 T srvInit
0013ec84 00000080 T srvGetServiceHandle
0013ed04 0000005c T srvRegisterService
0013ed60 0000004c T srvUnregisterService
0013edac 00000054 T srvPmInit
0013ee00 00000048 T srvRegisterProcess
0013ee48 00000034 T srvUnregisterProcess
0013ee7c 0000008c T rbtree_node_next
0013ef08 0000008c T rbtree_node_prev
0013ef94 0000001c W __appExit
0013efb0 00000020 W __appInit
0013efd0 00000090 W __libctru_exit
0013f060 00000010 t sdmc_link
0013f070 00000010 t sdmc_dirreset
0013f080 00000010 t sdmc_chmod
0013f090 00000010 t sdmc_fchmod
0013f0a0 00000024 t error_cmp
0013f0c4 00000050 t sdmc_translate_error
0013f114 00000030 t sdmc_fsync
0013f144 00000050 t sdmc_ftruncate
0013f194 000000c0 t sdmc_statvfs
0013f254 00000034 t sdmc_dirclose
0013f288 000000dc t sdmc_dirnext
0013f364 00000030 t sdmc_close
0013f394 0000006c t sdmc_fstat
0013f400 000000bc t sdmc_seek
0013f4bc 00000090 t sdmc_read
0013f54c 0000010c t sdmc_write
0013f658 000001a8 t sdmc_utf16path
0013f800 00000080 t sdmc_rmdir
0013f880 0000009c t sdmc_diropen
0013f91c 000000a8 t sdmc_chdir
0013f9c4 00000080 t sdmc_mkdir
0013fa44 0000013c t sdmc_rename
0013fb80 00000080 t sdmc_unlink
0013fc00 00000134 t sdmc_stat
0013fd34 000001a8 t sdmc_open
0013fedc 00000130 T sdmcInit
0014000c 00000050 T sdmcExit
0014005c 0000002c T FS_makePath
00140088 00000024 T fsExit
001400ac 0000000c T fsGetSessionHandle
001400b8 00000074 T FSUSER_Initialize
0014012c 0000006c T fsInit
00140198 000000ac T FSUSER_OpenFile
00140244 000000cc T FSUSER_OpenFileDirectly
00140310 00000088 T FSUSER_DeleteFile
00140398 000000c4 T FSUSER_RenameFile
0014045c 00000088 T FSUSER_DeleteDirectory
001404e4 00000088 T FSUSER_DeleteDirectoryRecursively
0014056c 00000098 T FSUSER_CreateFile
00140604 0000008c T FSUSER_CreateDirectory
00140690 000000c4 T FSUSER_RenameDirectory
00140754 00000094 T FSUSER_OpenDirectory
001407e8 00000088 T FSUSER_OpenArchive
00140870 00000058 T FSUSER_CloseArchive
001408c8 0000007c T FSUSER_GetSdmcArchiveResource
00140944 0000007c T FSUSER_GetNandArchiveResource
001409c0 0000004c T FSUSER_IsSdmcDetected
00140a0c 0000004c T FSUSER_IsSdmcWritable
00140a58 00000044 T FSFILE_Close
00140a9c 0000005c T FSFILE_Read
00140af8 00000064 T FSFILE_Write
00140b5c 00000040 T FSFILE_GetSize
00140b9c 0000002c T FSFILE_SetSize
00140bc8 00000038 T FSFILE_GetAttributes
00140c00 00000028 T FSFILE_SetAttributes
00140c28 00000024 T FSFILE_Flush
00140c4c 00000054 T FSDIR_Read
00140ca0 00000044 T FSDIR_Close
00140ce4 00000138 T decode_utf8
00140e1c 000000e8 T utf16_to_utf8
00140f04 000000b8 T utf8_to_utf16
00140fbc 00000060 T decode_utf16
0014101c 00000068 T encode_utf16
00141084 00000104 T encode_utf8
00141188 t .udivsi3_skip_div0_test
00141188 T __aeabi_uidiv
00141188 000001ec T __udivsi3
00141374 00000020 T __aeabi_uidivmod
00141394 T __aeabi_idiv
00141394 00000220 T __divsi3
0014139c t .divsi3_skip_div0_test
001415b4 00000020 T __aeabi_idivmod
001415d4 00000004 W __aeabi_idiv0
001415d4 00000004 W __aeabi_ldiv0
001415d8 0000019c T __aeabi_frsub
001415e0 00000194 T __aeabi_fsub
001415e0 00000194 T __subsf3
001415e4 00000190 T __addsf3
001415e4 00000190 T __aeabi_fadd
00141774 00000028 T __aeabi_ui2f
00141774 00000028 T __floatunsisf
0014177c 00000020 T __aeabi_i2f
0014177c 00000020 T __floatsisf
0014179c 0000008c T __aeabi_ul2f
0014179c 0000008c T __floatundisf
001417ac 0000007c T __aeabi_l2f
001417ac 0000007c T __floatdisf
00141828 00000014 T setjmp
0014183c 00000018 T longjmp
00141868 00000390 T strcmp
00141c00 00000018 T setDefaultDevice
00141c18 000000ac T FindDevice
00141cc4 0000002c T RemoveDevice
00141cf0 00000094 T AddDevice
00141d84 00000024 T GetDeviceOpTab
00141da8 0000007c T _close_r
00141e24 0000006c T _fstat_r
00141e90 00000010 T _getpid_r
00141ea0 0000002c T _gettimeofday_r
00141ecc 00000008 T _isatty_r
00141ed4 00000010 T _kill_r
00141ee4 00000074 T _lseek_r
00141f58 000000c8 T _open_r
00142020 00000074 T _read_r
00142094 00000070 T _sbrk_r
00142104 0000005c T _unlink_r
00142160 00000074 T _write_r
001421d4 00000020 T _exit
001421f4 000001bc T _concatenate_path
001423b0 00000148 T chdir
001424f8 000000a0 T getcwd
00142598 00000004 T __flockfile
0014259c 00000004 T __funlockfile
001425a0 00000018 T __libc_lock_init
001425b8 00000018 T __libc_lock_acquire
001425d0 00000024 T __libc_lock_try_acquire
001425f4 00000018 T __libc_lock_release
0014260c 00000018 T __libc_lock_close
00142624 00000018 T __libc_lock_init_recursive
0014263c 00000018 T __libc_lock_acquire_recursive
00142654 00000024 T __libc_lock_try_acquire_recursive
00142678 00000018 T __libc_lock_release_recursive
00142690 00000018 T __libc_lock_close_recursive
001426a8 00000044 T __free_handle
001426ec 0000002c T __release_handle
00142718 00000068 T __alloc_handle
00142780 0000001c T __get_handle
0014279c 0000008c T dup
00142828 000000d4 T dup2
001428fc 00000028 T __getreent
00142924 T __aeabi_uldivmod
00142960 0000003c T __gnu_ldivmod_helper
0014299c 0000003c T __gnu_uldivmod_helper
001429d8 00000180 T __divdi3
00142b58 00000124 T __udivdi3
00142c7c 00000048 T main
00142cc8 00000094 t png_colorspace_endpoints_match.part.0
00142d5c 00000074 t png_gamma_8bit_correct.part.15
00142dd0 000000a8 T cosf
00142e78 00000180 T floor
00142ff8 00000094 T frexp
00143090 000000b0 T sinf
00143140 000000d4 T modf
00143218 000003bc T pow
001435d8 000002e0 T __ieee754_rem_pio2f
001438b8 0000087c T __ieee754_pow
00144138 00000200 T __ieee754_sqrt
00144338 00000124 T __kernel_cosf
0014445c 00000838 T __kernel_rem_pio2f
00144c94 000000a0 T __kernel_sinf
00144d34 00000010 T fabs
00144d44 00000010 T fabsf
00144d54 000000b8 T floorf
00144e0c 00000014 T finite
00144e20 00000074 T __fpclassifyd
00144e94 00000118 T scalbnf
00144fac 00000008 T matherr
00144fb8 00000010 T nan
00144fc8 00000170 T rint
00145138 00000194 T scalbn
001452d0 0000001c T copysign
001452ec 0000001c T copysignf
00145308 00000014 T abort
0014531c 00000008 T atof
00145324 00000078 T bsearch
0014539c 0000000c T __errno
001453a8 00000034 T exit
001453dc 00000118 T _fclose_r
001454f4 00000018 T fclose
0014550c 00000238 T __sflush_r
00145744 00000098 T _fflush_r
001457dc 00000038 T fflush
00145814 0000000c T _cleanup_r
00145820 0000001c t __fp_lock
0014583c 0000001c t __fp_unlock
00145858 0000015c t __sinit.part.1
001459b4 00000048 T __sfmoreglue
001459fc 000000e8 T __sfp
00145ae4 00000018 T _cleanup
00145afc 00000010 T __sinit
00145b0c 00000004 T __sfp_lock_acquire
00145b10 00000004 T __sfp_lock_release
00145b14 00000004 T __sinit_lock_acquire
00145b18 00000004 T __sinit_lock_release
00145b1c 00000018 T __fp_lock_all
00145b34 00000018 T __fp_unlock_all
00145b4c 00000040 T __libc_fini_array
00145b8c 00000130 T _fopen_r
00145cbc 00000020 T fopen
00145cdc 00000030 T _fprintf_r
00145d0c 0000003c T fprintf
00145d48 000000a4 T _fputc_r
00145dec 00000094 T fputc
00145e80 000002f0 T _fread_r
00146170 00000038 T fread
001461a8 000000f8 T _malloc_trim_r
001462a0 000002b4 T _free_r
00146554 00000004 T _fseek_r
00146558 00000028 T fseek
00146580 000004f8 T _fseeko_r
00146a78 00000028 T fseeko
00146aa0 00000078 T _fwalk
00146b18 00000080 T _fwalk_reent
00146b98 0000011c T _fwrite_r
00146cb4 00000038 T fwrite
00146cec 0000001c T gmtime
00146d08 0000020c T gmtime_r
00146f14 00000078 T __libc_init_array
00146f8c 00000160 T __smakebuf_r
001470ec 00000018 T malloc
00147104 00000018 T free
0014711c 00000740 T _malloc_r
0014785c 000000a8 T memcmp
00147904 000000f4 T memcpy
001479f8 000000f0 T memset
00147ae8 00000004 T __malloc_lock
00147aec 00000004 T __malloc_unlock
00147af0 00000034 T _printf_r
00147b24 00000038 T printf
00147b5c 00000008 T _putchar_r
00147b64 0000001c T putchar
00147b80 000000f8 T _putc_r
00147c78 000000fc T putc
00147d74 0000001c T srand
00147d90 00000044 T rand
00147dd4 00000020 T realloc
00147df4 00000564 T _realloc_r
00148358 0000001c t lflush
00148374 000001d8 T __srefill_r
0014854c 0000001c T _remove_r
00148568 00000028 T remove
00148590 00000060 T _init_signal_r
001485f0 0000005c T _signal_r
0014864c 00000098 T _raise_r
001486e4 00000094 T __sigtramp_r
00148778 00000018 T raise
00148790 00000020 T signal
001487b0 00000010 T _init_signal
001487c0 00000018 T __sigtramp
001487d8 00000030 T __sread
00148808 00000008 T __seofread
00148810 00000054 T __swrite
00148864 0000002c T __sseek
00148890 00000008 T __sclose
00148898 000000f0 T strcpy
00148988 0000063c T _strerror_r
00148fc4 00000020 T strerror
00148fe4 0000005c T strlen
00149040 000000a4 T strncat
001490e4 000000e0 T strncpy
001491c4 00000058 t sulp
00149220 000013e8 T _strtod_r
0014a608 00000020 T strtod
0014a628 00000048 T strtof
0014a670 00000040 T time
0014a6b0 00000008 T _user_strerror
0014a6b8 00000860 t get_arg
0014af18 00004404 T _vfprintf_r
0014f320 00000028 T vfprintf
0014f348 000000a8 t __sbprintf
0014f3f0 00000124 T __swbuf_r
0014f514 00000020 T __swbuf
0014f534 0000008c T _wcrtomb_r
0014f5c0 00000094 T wcrtomb
0014f654 00000020 T _wcsrtombs_r
0014f674 0000003c T wcsrtombs
0014f6b0 00000114 T __utf8_wctomb
0014f7c4 00000048 T _wctomb_r
0014f80c 00000028 T __ascii_wctomb
0014f834 00000084 T __sjis_wctomb
0014f8b8 000000c8 T __eucjp_wctomb
0014f980 000000d4 T __jis_wctomb
0014fa54 0000014c T __swsetup_r
0014fba0 0000015c T __call_exitprocs
0014fcfc 000001c0 t quorem
0014fec0 000012dc T _dtoa_r
001511a0 000000b0 T __sflags
00151250 000004c4 T __sfvwrite_r
00151714 000000ec t rshift
00151800 000007e8 T __gethex
00151fe8 00000260 T __hexnan
00152248 0000008c t __get_locale_env
001522d4 000008a4 t loadlocale
00152b78 00000088 t currentlocale
00152c00 00000300 T _setlocale_r
00152f00 0000000c T __locale_charset
00152f0c 00000010 T __locale_mb_cur_max
00152f1c 0000000c T __locale_msgcharset
00152f28 00000010 T __locale_cjk_lang
00152f38 0000000c T _localeconv_r
00152f44 00000020 T setlocale
00152f64 00000014 T localeconv
00152f78 000002fc T __utf8_mbtowc
00153274 0000004c T _mbtowc_r
001532c0 0000004c T __ascii_mbtowc
0015330c 000000d4 T __sjis_mbtowc
001533e0 00000140 T __eucjp_mbtowc
00153520 000001a8 T __jis_mbtowc
001536c8 00000120 T memchr
001537e8 0000012c T memmove
00153914 0000008c T _Balloc
001539a0 0000001c T _Bfree
001539bc 000000d0 T __multadd
00153a8c 000000e4 T __s2b
00153b70 0000005c T __hi0bits
00153bcc 00000098 T __lo0bits
00153c64 00000020 T __i2b
00153c84 000001dc T __multiply
00153e60 00000100 T __pow5mult
00153f60 000000f4 T __lshift
00154054 00000064 T __mcmp
001540b8 0000013c T __mdiff
001541f4 00000074 T __ulp
00154268 000000e4 T __b2d
0015434c 00000104 T __d2b
00154450 0000007c T __ratio
001544d0 00000044 T _mprec_log10
00154518 0000006c T __copybits
00154584 00000080 T __any_on
00154604 0000000c T nanf
00154610 00000068 T strcasecmp
00154678 00000080 T strcat
001546f8 0000016c T strchr
00154864 00000048 T strlcpy
001548ac 0000008c T strncasecmp
00154938 00000110 T strncmp
00154a48 000001dc T _strtol_r
00154c24 00000028 T strtol
00154c4c 00000860 t get_arg
001554ac 000001a8 T __ssprint_r
00155654 00002fdc T _svfiprintf_r
00158630 00000860 t get_arg
00158e90 000000a4 t __sprint_r.part.0
00158f34 0000001c T __sprint_r
00158f50 00003114 T _vfiprintf_r
0015c064 00000028 T vfiprintf
0015c08c 000000a8 t __sbprintf
0015c134 00000184 T _wcsnrtombs_r
0015c2b8 00000040 T wcsnrtombs
0015c2f8 00000094 T _calloc_r
0015c38c 00000018 T __set_ctype
0015c3a4 00000124 T __fputwc
0015c4c8 000000a8 T _fputwc_r
0015c570 0000003c T fputwc
0015c5ac 000000c8 T _findenv_r
0015c674 00000018 T _getenv_r
0015c68c 00000004 T __env_lock
0015c690 00000004 T __env_unlock
0015c694 0000005c T strnlen
0015c6f0 00000044 T strrchr
0015c734 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
